Movie Tracker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,First month,,Getting in the groove,,,First rewatches,,,BR2049 and Endgame,,,The Tarantino Experience,,,Lotta free time...,,,"Back home, held back on movies",,,"Preparing for VT, Bilal's first R",,,Focusing on school,,,Joker with the lads,,,"Back into it, Thxgiving break",,,"Movies w/the lads, 1st semester ends",,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
Arrival,1,5,Velvet Buzzsaw,2,2.5,Birdman,1,4.5,Se7en,2,4.5,Requiem for a Dream,4,4,Going in Style,1,2,ANIMA,1,4,Seven Samurai,1,4.5,IT,1,3.5,The Informant!,3,3.5,Blind Shaft,5,3,Phantom Thread,1,4.5
Moana,1,3,Eighth Grade,4,3,Shaft,3,2.5,Mad Max: Fury Road,3,4.5,Dunkirk,5,4.5,Horrible Bosses,2,4,Annihilation,1,3,Strangers on a Train,1,3.5,Rush Hour,27,4.5,Good Time,5,4.5,Midsommar,17,3.5,Nightcrawler,7,5
Prisoners,2,5,Gone Baby Gone,5,4,Gone Girl,6,4.5,Sicario,5,4.5,Psycho,8,4,Mulholland Drive,3,3.5,Rise of the Planet of the Apes,1,3.5,Incendies,2,4.5,,,,Superbad,6,4,Hostiles,18,3.5,Se7en,8,5
"Crazy, Stupid, Love",2,3.5,Moon,5,4,Life,7,3.5,The Death of Stalin,6,4,Demolition,9,3.5,Fargo,4,4.5,Aliens,2,4.5,Avengers: Endgame,2,5,,,,Sin Nombre,7,3,Ex Machina,19,4.5,Star Wars: The Phantom Menace,9,2
The Ballad of Buster Scruggs,3,3.5,Zodiac,8,4.5,American Psycho,10,4,Blade Runner,13,4.5,District 9,9,3.5,The Blues Brothers,5,4,Independence Day,2,1.5,12 Angry Men,3,5,,,,Taxi Driver,8,4,Prisoners,22,5,The Lighthouse,9,4
12 Years a Slave,4,4.5,Darkest Hour,10,3.5,In Bruges,12,3,Iron Man,15,5,John Wick,10,4,Interstellar,5,5,Roma,3,4,Jackie Brown,4,3.5,,,,Joker,11,4,Star Wars: The Force Awakens,23,4,Parasite,16,5
The Grand Budapest Hotel,9,4.5,Room,10,4.5,Transformers,13,3.5,Iron Man 2,15,3.5,The Big Short,13,5,There Will Be Blood,6,5,Mission Impossible: Ghost Protocol,4,4.5,The Favourite,4,4,,,,Airplane!,12,4,Nocturnal Animals,24,4,Harry Potter and the Philosopher's Stone,17,3.5
Django Unchained,10,4,Solo: A Star Wars Story,13,3,Batman Begins,16,4,The Avengers,16,4.5,John Wick: Chapter 2,13,4,Kill Bill: Vol. 1,6,4.5,"Three Billboards, outside Ebbing, Missouri",4,4,Boogie Nights,6,4.5,,,,Ip Man,20,4,Rounders,24,3.5,Star Wars: Attack of the Clones,18,2.5
Shaun of the Dead,13,3.5,Bumblebee,17,3.5,The Dark Knight,17,5,Blade Runner 2049,16,5,"Hail, Caesar!",14,3.5,The Silence of the Lambs,7,4.5,Collateral,4,4,Snatch,7,3.5,,,,The Laundromat,21,2,Moonlight,25,4,Ad Astra,19,4
Hot Fuzz,14,3.5,The Edge of Seventeen,17,5,The Dark Knight Rises,21,5,Captain America: The Winter Soldier,17,4,Inglorious Basterds,15,5,Horrible Bosses 2,7,3.5,Spider-Man: Far From Home,6,4,Captain Marvel,10,3.5,,,,Dolomite is My Name,31,4,One Flew Over the Cuckoo's Nest,25,4,Star Wars: Revenge of the Sith,19,3
"O Brother, Where Art Thou?",15,3.5,The World's End,20,3.5,Eternal Sunshine of the Spotless Mind,23,3,Jackie,18,2.5,Pulp Fiction,22,5,BlacKkKlansman,8,5,The Lion King (2019),19,1.5,Snowpiercer,10,4.5,,,,,,,Incredibles 2,26,4,Manchester by the Sea,19,4
The Green Mile,17,4,,,,Avengers: Infinity War,25,5,The Godfather,18,4.5,"Synecdoche, New York",22,3,Bad Times at the El Royale,9,3.5,The Third Man,25,4,Logan Lucky,11,4,,,,,,,You Were Never Really Here,26,3.5,Ford v. Ferrari,23,4.5
Enemy,23,4.5,,,,Reservoir Dogs,25,4,No Country for Old Men,19,5,Shark Tale,28,2.5,State of Play,10,3,,,,Inglorious Basterds,15,5,,,,,,,The Irishman,27,4,Inside Llewyn Davis,24,4
Children of Men,29,4,,,,Transformers: Revenge of the Fallen,26,2.5,The Prestige,22,4.5,Booksmart,29,3.5,A Star is Born,10,4.5,,,,Once Upon A Time...in Hollywood,18,4,,,,,,,The Game,28,4.5,Uncut Gems,25,4
Mandy,30,1.5,,,,Casino Royale,27,4,Avengers: Age of Ultron,23,3,Now You See Me,29,2.5,The Thing,11,4,,,,,,,,,,,,,Popstar: Never Stop Stopping,29,3.5,Hell or High Water,25,4.5
,,,,,,Whiplash,30,4.5,La La Land,23,5,Zombieland,30,4,Paddington 2,11,4,,,,,,,,,,,,,Fight Club,29,4,Star Wars: The Rise of Skywalker,27,3
,,,,,,Rain Man,30,4,Captain America: Civil War,24,4,Edge of Tomorrow,31,4,The Girl with the Dragon Tattoo,11,4.5,,,,,,,,,,,,,Star Wars: The Last Jedi,30,3,The Master,30,4
,,,,,,,,,Thor: Ragnarok,25,4,The Perfection,31,3.5,The Terminator,12,3.5,,,,,,,,,,,,,,,,The Meyerowitz Stories (New and Selected),30,4.5
,,,,,,,,,Avengers: Infinity War,26,5,,,,Terminator 2: Judgement Day,13,4.5,,,,,,,,,,,,,,,,Ocean's Eleven,31,5
,,,,,,,,,Avengers: Endgame,26,5,,,,The Wolf of Wall Street,14,4.5,,,,,,,,,,,,,,,,Marriage Story,31,5
Average films/month in Germany | Total,13.58,258,,,,,,,Vice,27,3.5,,,,Nightcrawler,14,5,,,,,,,,,,,,,,,,Arrival,31,5
Average films/month in Loudoun | Total,9.50,399,,,,,,,,,,,,,Batman Begins,16,4,,,,,,,,,,,,,,,,,,
Average films/month in Blacksburg | Total,5.00,175,,,,,,,,,,,,,The Revenant,17,4.5,,,,,,,,,,,,,,,,,,
Overall Statistics,,, 2019 Statistics,,,,,,,,,,,,The Shining,19,4.5,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,#NAME?,#NAME?,Highest Monthly Average Rating,#NAME?,,,,,,,,,,,The Usual Suspects,20,3.5,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,50,July '24,Most Films Watched in a Month,42,,,,,,,,,,,The Nice Guys,21,5,,,,,,,,,,,,,,,,,,
Highest Yearly Average Rating,33.63,2025,Average Overall Rating for 2019,4.00,,,,,,,,,,,Wind River,21,4.5,,,,,,,,,,,,,,,,,,
Highest Movies Per Month,16.67,2019,Average Movies Per Month,16.67,,,,,,,,,,,Hereditary,22,5,,,,,,,,,,,,,,,,,,
Average Movies/Month,25.08,,Total Unique Films Watched in 2019,190,,,,,,,,,,,Toy Story,22,5,,,,,,,,,,,,,,,,,,
Average Movies/Year,129.00,,Total Films Watched in 2019,200,,,,,,,,,,,The Dark Knight,23,5,,,,,,,,,,,,,,,,,,
Percentage of Films Rewatched,27%,,5 Star Ratings This Year,30,,,,,,,,,,,Star Wars,24,5,,,,,,,,,,,,,,,,,,
Average Yearly Rating,4.70,,Movies Released This Year,22,,,,,,,,,,,Looper,24,3.5,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,793,,Must Watches Completed from This Year,51.3%,,,,,,,,,,,Kill Bill Vol. 2,25,4,,,,,,,,,,,,,,,,,,
Total Films Watched,903,,Movies rewatched for the first time on LB,33,,,,,,,,,,,Spider-Man: Into the Spider-Verse,26,5,,,,,,,,,,,,,,,,,,
Total 5 Star Ratings,99,,Movies Watched More Than Once in 2019,10,,,,,,,,,,,What We Do In The Shadows,26,3.5,,,,,,,,,,,,,,,,,,
Total Movie Watched released in the Current Year,142,,Total Rewatches in 2019,43,,,,,,,,,,,Alien,27,4,,,,,,,,,,,,,,,,,,
Total Must Watches Completed,25.2%,,,,,,,,,,,,,,Memento,27,5,,,,,,,,,,,,,,,,,,
Total Movies rewatched for the first time on LB,136,,,,,,,,,,,,,,Inception,28,5,,,,,,,,,,,,,,,,,,
Total Movies Rewatched Multiple Times,110,,,,,,,,,,,,,,Shaft (2019),28,2,,,,,,,,,,,,,,,,,,
Total Rewatches,246,,,,,,,,,,,,,,Punch-Drunk Love,29,4.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,The Dark Knight Rises,30,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Inherent Vice,30,3.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,13,,,,,,,,,1,,,,,,,,,24,,,,
,,,,#NAME?,,,,,,18,,,22,,,,,,,,,2,,,,,,,,,25,,,,
,1,,,#NAME?,,,25,,,23,,,29,,,,,,,,,4,,,,,,,,,26,,,19,
15,2,3.83,11,#NAME?,3.73,17,30,3.91,21,26,4.29,18,31,3.83,42,11,4.23,12,1,3.54,14,10,4.21,2,,4.00,10,,3.70,17,29,3.85,21,31,4.10
2020,A New Year,,New Movie Month,,,Corona Gang & Extended Spring Break,,,I don't know ,,,Back to DE,,,Rewatch/franchise gang wya,,,Catch Up on the Classics,4,,A Mix of Old and New,,,Rewatch gang with the boys,,,Rewatch gang with the boys but spooky,,,MCU,,,MCU Cont. + Grinding till the end of the yr,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
The Matrix,1,4,Citizen Kane,1,4,"Lock, Stock, and Two Smoking Barrels",4,4,Harry Potter and the Chamber of Secrets,10,3,The Town,5,4,Dead Poets Society,1,3.5,The Godfather,1,5,Palm Springs,1,4,Green Room,12,4,Prisoners,3,5,Iron Man,15,5,Thor: The Dark World,2,2.5
The Other Guys,1,3.5,Oldboy,1,5,Blade Runner 2049,6,5,Rock n' Rolla,17,3.5,Inside Man,6,2.5,Harry Potter and the Half-Blood Prince,1,4,Jaws,4,4.5,The Pink Panther,2,4,The Prestige,19,4.5,Nocturnal Animals,6,4.5,Iron Man 2,20,3.5,Captain America: The Winter Soldier,3,4
"South Park: Bigger, Longer, Uncut",2,4,Toy Story 4,2,5,The Nice Guys,6,5,Batman Begins,25,4,mother!,8,4.5,Transformers: Dark of the Moon,2,3.5,The Godfather Part II,5,4.5,Boyz n the Hood,2,4.5,Hereditary,19,5,Borat,31,3.5,Thor,24,2.5,Guardians of the Galaxy,7,4
Game Night,2,4,What Did Jack Do?,2,3,Vertigo,7,4,,,,Blazing Saddles,8,3.5,Transformers: Age of Extinction,2,0.5,The Last Dance,8,4.5,Mean Streets,5,3.5,Kiss Kiss Bang Bang,23,5,,,,Captain America: The First Avenger,27,3,Avengers: Age of Ultron,11,3
John Mulaney and the Sack Lunch Bunch,3,3.5,The Two Popes,3,4.5,Blade Runner,7,4.5,,,,Harry Potter and the Prisoner of Azkaban,11,4.5,The Day After Tomorrow,2,3.5,Halloween,10,4,High Anxiety,8,2.5,Enemy,26,4.5,,,,The Avengers,29,4.5,Ant-Man,16,3.5
Old School,3,2,How To Train Your Dragon: The Hidden World,4,4,Her,8,4.5,,,,Argo,14,4.5,Harry Potter and the Deathly Hallows Part 1,3,4.5,Young Frankenstein,10,3,The Conversation,8,4.5,,,,,,,Iron Man 3,30,3,Sky High,21,1.5
Drive,3,5,Jojo Rabbit,5,4,The Assassination of Jesse James by the Coward Robert Ford,10,4,,,,The Big Short,15,5,Harry Potter and the Deathly Hallows Part 2,3,4,"The Good, the Bad and the Ugly",11,4.5,Hard Eight,11,3,,,,,,,,,,Hamilton,21,4
Call Me By Your Name,4,3,Little Women,6,4.5,Clue,10,4,,,,Men in Black: International,15,1.5,Heat,3,4,Spirited Away,16,5,"Planes, Trains, and Automobiles",22,3,,,,,,,,,,The Nice Guys,23,5
Rush Hour 2,5,4,A Beautiful Day in the Neighborhood,7,3.5,The Talented Mr. Ripley,10,4,,,,Napoleon Dynamite,17,4,The Fellowship of the Ring,4,3.5,Donnie Darko,18,2.5,Murder on the Orient Express (1979),24,3.5,,,,,,,,,,Captain America: Civil War,24,4
Bad Boys,8,3,Spectre,8,2.5,Pirates of the Caribbean: Curse of the Black Pearl,11,3.5,,,,Def Comedy Jam 25,18,3.5,Just Mercy,7,4,North by Northwest,19,5,Oldboy,29,5,,,,,,,,,,Doctor Strange,27,3.5
Hustlers,8,4,Memories of Murder,11,4.5,John Wick: Chapter 3 - Parabellum,12,3.5,,,,Green Room,20,4,The Two Towers,8,4,Monty Python and the Holy Grail,20,4.5,,,,,,,,,,,,,,,
Ocean's Twelve,9,4.5,Batman: Mask of the Phantasm,16,3.5,Shine,13,4,,,,Harry Potter and the Goblet of Fire,28,4,Leave No Trace,8,3.5,Touch of Evil,20,3.5,,,,,,,,,,,,,,,
First Reformed,10,3.5,Sherlock Jr.,17,4,Sicario,13,4.5,,,,Harry Potter and the Order of the Phoenix,31,3.5,Blue Streak,8,2.5,Chinatown,22,4.5,,,,,,,,,,,,,,,
Get Hard,11,2,Speed Racer,22,2,Pokemon: Detective Pikachu,14,2.5,,,,The Dark Knight,31,5,The Return of the King,9,4.5,High Noon,26,4,,,,,,,,,,,,,,,
Knives Out,12,4.5,Dial M for Murder,23,4.5,Rear Window,14,4.5,,,,,,,The Adventures of Tintin,9,4.5,Raging Bull,30,4,,,,,,,,,,,,,,,
Bad Boys II,13,2,Good Boys,29,2.5,Kiss Kiss Bang Bang,15,5,,,,,,,Blade Runner 2049,10,5,Apocalypse Now,31,3.5,,,,,,,,,,,,,,,
Blade Runner 2049,14,5,,,,The Hustle,18,1,,,,,,,The Dark Knight Rises,10,5,Dr. Strangelove,31,5,,,,,,,,,,,,,,,
Dunkirk,14,5,,,,Avengers: Infinity War,19,5,,,,,,,World War Z,11,4,,,,,,,,,,,,,,,,,,
2001: A Space Odyssey,15,4.5,,,,Insomnia,21,4,,,,,,,Infernal Affairs,12,3.5,,,,,,,,,,,,,,,,,,
10 Cloverfield Lane,16,4.5,,,,Burning,23,4,,,,,,,3:10 to Yuma,12,4,,,,,,,,,,,,,,,,,,
Ocean's Thirteen,16,3.5,,,,The Gentleman,24,4,,,,,,,Layer Cake,13,4,,,,,,,,,,,,,,,,,,
L.A. Confidential,16,4,,,,,,,,,,,,,Dawn of the Planet of the Apes,13,4,,,,,,,,,,,,,,,,,,
Friday,17,4.5,,,,,,,,,,,,,War for the Planet of the Apes,14,5,,,,,,,,,,,,,,,,,,
1917,17,5,,,,,,,,,,,,,Transformers: The Last Knight,15,0.5,,,,,,,,,,,,,,,,,,
Quantum of Solace,18,2,,,,,,,,,,,,,The Way Back,16,3.5,,,,,,,,,,,,,,,,,,
Bad Boys for Life,18,3.5,,,,,,,,,,,,,Tropic Thunder,16,4.5,,,,,,,,,,,,,,,,,,
Skyfall,23,4.5,,,,,,,,,,,,,Unforgiven,17,4,,,,,,,,,,,,,,,,,,
Pain and Glory,27,4,,,,,,,,,,,,,The Fugitive,17,3.5,,,,,,,,,,,,,,,,,,
The Departed,28,4.5,,,,,,,,,,,,,Man on Fire,18,1,,,,,,,,,,,,,,,,,,
Klaus,30,4,,,,,,,,,,,,,Escape from New York,18,4.5,,,,,,,,,,,,,,,,,,
Ready or Not,31,3.5,,,,,,,,,,,,,A Fistful of Dollars,19,3.5,,,,,,,,,,,,,,,,,,
The Empire Strikes Back,31,4.5,,,,,,,,,,,,,Iron Man 3,19,3.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,The Hunt for Red October,19,4.5,,,,,,,,,,,,,,,,,,
2020 Statistics,,,,,,,,,,,,,,,Raiders of the Lost Ark,22,4.5,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,#NAME?,,,,,,,,,,,,,,Sicario,25,4.5,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,41,,,,,,,,,,,,,,For a Few Dollars More,25,4,,,,,,,,,,,,,,,,,,
Average Overall Rating for 2020,3.87,,,,,,,,,,,,,,Indiana Jones and the Temple of Doom,25,5,,,,,,,,,,,,,,,,,,
Average Movies Per Month,14.83,,,,,,,,,,,,,,The Handmaiden,27,4.5,,,,,,,,,,,,,,,,,,
Total Unique Films Watched in 2020,148,,,,,,,,,,,,,,A Quiet Place,28,4,,,,,,,,,,,,,,,,,,
Total Films Watched in 2020,178,,,,,,,,,,,,,,Pirates of the Caribbean: Dead Man's Chest,30,3,,,,,,,,,,,,,,,,,,
5 Star Ratings This Year,12,,,,,,,,,,,,,,Widows,30,3.5,,,,,,,,,,,,,,,,,,
Movies Released This Year,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must Watches Completed from This Year,31.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies rewatched for the first time on LB,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Watched More Than Once in 2020,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched on LB in Previous Years,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches in 2020,67,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,338,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,378,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
,3,,,1,,,,,,,,,8,,,19,,,10,,,,,,,,,,,,,,,,
32,16,3.84,16,2,3.81,21,10,4.02,3,,3.50,14,15,3.86,41,25,3.78,17,20,4.21,10,2,3.75,5,19,4.60,3,,4.33,6,,3.58,10,21,3.50
2021,Waiting for TENET,,Completing some long overdues,,,DC and Marvel,,,Checking off some Must Watches,,,Variety hour,31,,Back to theaters,,,2021 szn,31,,More Must Watches and 2021,8,,Spoder-Man,,,DUNE!!!,,,Variety Hour 2: Electric Boogaloo,,,2021 EOY grind,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
TENET,18,4.5,Sicario,6,4.5,Avengers: Infinity War,4,5,Justice League: War,8,3,Jerry Maguire,1,4,I Care A Lot,8,3.5,Panic Room,9,3.5,Sanju,1,4,Shang-Chi and the Legend of the Ten Rings,8,3.5,Titane,1,1.5,First Man,1,4,Hotel Rwanda,1,4
Interstellar,20,5,Basic Instinct,18,3,War Dogs,6,3.5,Promising Young Woman,22,4.5,The Comeback Trail,9,3,Bridge of Spies,8,4,Fear Street: 1994,11,3,Double Indemnity,1,4,Spider-Man 3,12,2,The Incredible Hulk,5,2,The Lobster,2,4.5,The Game,10,4.5
Mystic River,24,3.5,Slumdog Millionaire,20,4,mother!,7,4.5,Dragged Across Concrete,26,3.5,Judas and the Black Messiah,9,4.5,Rush Hour,9,4.5,Black Widow,12,3,Upgrade ,4,3.5,The Amazing Spider-Man,12,3,Burn After Reading,10,4,The Harder They Fall,3,4,The Last Duel,11,4
Shutter Island,25,4,No Country for Old Men,20,5,Ant-Man and the Wasp,12,3,The Hateful Eight,27,5,Kangaroo Jack,11,1.5,A Quiet Place Part II,13,4,Solaris,13,1.5,Rope ,4,4,The Amazing Spider-Man 2,16,2,BlacKkKlansman,15,5,The Guilty,4,3.5,Spencer,12,4.5
Soul,31,4.5,The Tree of Life,21,1.5,Captain Marvel,20,3,,,,The Place Beyond the Pines,12,4.5,The Italian Job (1969),14,3,Fear Street: 1978,15,3,The Suicide Squad,9,4,Reminiscence,16,3,DUNE,22,5,Mad Max,4,3,Spider-Man Homecoming,17,4.5
,,,Guardians of the Galaxy Vol. 2,22,3,Avengers: Endgame,22,5,,,,The Aviator,12,4,Gravity,14,3.5,The Queen's Gambit,17,4.5,The Maltese Falcon,10,5,Princess Mononoke,18,3,,,,A Clockwork Orange,4,5,Spider-Man: Far From Home,18,4
