Movie Tracker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Black Panther: Wakanda Forever,22,3,The Framed Cat,8,2.5,Treasure Planet,13,2.5,Dr. Jekyll and Mr. Mouse,9,4.5,,,,,,,,,
,,,,,,,,,,,,,,,Ant-Man and the Wasp: Quantumania,23,2.5,The Million Dollar Cat,8,4.5,Alien,16,4.5,PSCaDYEATCTY,9,2,,,,,,,,,
,,,,,,,,,,,,,,,The Marvels,23,3,Tom and Cherie,8,3.5,Smokey and the Bandit,21,4,Inception: The Cobol Job,9,1.5,,,,,,,,,
,,,,,,,,,,,,,,,Puss in Boots: The Last Wish,24,4.5,The Yankee Doodle Mouse,8,5,The Equalizer,22,3.5,Prometheus,11,2.5,,,,,,,,,
,,,,,,,,,,,,,,,La Jetee,24,4.5,Ice Age 2: The Meltdown,9,2.5,Tinker Tailor Soldier Spy,24,3,Alien: Covenant,11,3.5,,,,,,,,,
,,,,,,,,,,,,,,,12 Monkeys,24,4,Modern Times,10,3.5,The Mist,25,3.5,Alien: Romulus,11,4.5,,,,,,,,,
,,,,,,,,,,,,,,,Dirty Harry,26,4,Serpico,10,3.5,Barry Lyndon,26,3.5,Jarhead,16,3,,,,,,,,,
,,,,,,,,,,,,,,,Risky Business,29,4,Contact,11,3.5,Force Majeure,26,3.5,The Fast and The Furious,18,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,The Haunted House,11,3,The Prince of Egypt,27,3.5,2 Fast 2 Furious,19,3.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,Bottle Rocket,11,3.5,The Last Black Man in San Francisco,27,3,The Fast and The Furious: Tokyo Drift,20,3,,,,,,,,,
,,,,,,,,,,,,,,,,,,Whiplash (2013),11,4,True Romance,27,3,Fast & Furious,20,3,,,,,,,,,
,,,,,,,,,,,,,,,,,,The Lady Vanishes,12,4.5,Magnolia,28,5,Fast Five,24,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,From Russia With Love,14,3.5,High and Low,28,4.5,The Dark Knight Rises,25,5,,,,,,,,,
,,,,,,,,,,,,,,,,,,Challengers,15,4,King Kong (1933),28,3.5,Fast and Furious 6,26,3.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,Goldfinger,15,4,Sing 2,29,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Wallace and Gromit in The Wrong Trousers,16,4.5,The Raid,29,4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Wallace and Gromit in A Close Shave,16,5,8 1/2,29,4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Wallace and Gromit in A Grand Day Out,16,4,"Crouching Tiger, Hidden Dragon",29,4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,The French Connection,17,5,Society of the Snow,30,4.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Carol,17,4.5,Over The Hedge,30,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Thunderball,18,3.5,Team America: World Police,30,2.5,,,,,,,,,,,,
2024 Statistics,,,,,,,,,,,,,,,,,,Goodfellas,18,5,South Park: The 25th Anniversary Concert,31,4,,,,,,,,,,,,
Highest Monthly Average Rating,#NAME?,,,,,,,,,,,,,,,,,Deadpool,22,4,WarGames,31,3.5,,,,,,,,,,,,
Most Films Watched in a Month,50,,,,,,,,,,,,,,,,,Deadpool 2,23,3.5,,,,,,,,,,,,,,,
Average Overall Rating,3.68,,,,,,,,,,,,,,,,,Don't Breathe,23,4,,,,,,,,,,,,,,,
Average Movies Per Month,13.67,,,,,,,,,,,,,,,,,Flushed Away,23,3,,,,,,,,,,,,,,,
Total Unique Films Watched,144,,,,,,,,,,,,,,,,,Tee for Two,24,4.5,,,,,,,,,,,,,,,
Total Films Watched,164,,,,,,,,,,,,,,,,,You Only Live Twice,24,2.5,,,,,,,,,,,,,,,
5 Star Ratings This Year,16,,,,,,,,,,,,,,,,,If Beale Street Could Talk,24,3.5,,,,,,,,,,,,,,,
Movies Released This Year,10,,,,,,,,,,,,,,,,,Ghostbusters: Frozen Empire,25,2,,,,,,,,,,,,,,,
Must Watches Completed from This Year,25.8%,,,,,,,,,,,,,,,,,Deadpool and Wolverine,25,4,,,,,,,,,,,,,,,
Movies Rewatched for the First Time on LB,38,,,,,,,,,,,,,,,,,Butch Cassidy and the Sundance Kid,26,4.5,,,,,,,,,,,,,,,
Movies Watched More Than Once,0,,,,,,,,,,,,,,,,,The Iron Giant,26,5,,,,,,,,,,,,,,,
Movies Rewatched in Previous Years,20,,,,,,,,,,,,,,,,,Notorious (1946),28,2.5,,,,,,,,,,,,,,,
Total Rewatches,58,,,,,,,,,,,,,,,,,Point Break,28,3,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,779,,,,,,,,,,,,,,,,,The Missing Mouse,29,4,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,883,,,,,,,,,,,,,,,20,,Rounders,29,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,,Sky Captain and the World of Tomorrow,29,2,,,,,,,,,,,,,,,
9,6,4.22,4,12,3.75,5,3,4.10,1,,4.50,1,,3.50,20,22,3.50,50,8,3.81,35,6,3.64,26,9,3.52,4,,3.00,2,,4.50,7,30,3.14
2025,2024 recap + Transformers itch,,,,,,,,,,,,,,,24,,,,,,29,,,,,,,,,,,,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
Se7en,3,5,Transformers: The Last Knight,1,0.5,Harry Potter and the Half-Blood Prince,21,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformers: Revenge of the Fallen,21,2.5,The Driver,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformers: Dark of the Moon,22,3.5,Drive,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Man Who Shot Liberty Valence,24,3.5,Out of Sight,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scooby Doo,25,2,Conclave,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nosferatu: A Symphony of Horror,25,3.5,Harry Potter and the Order of the Phoenix,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Past Lives,26,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinema Paradiso,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Real Pain,28,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Abyss,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallace & Gromit: Vengeance Most Fowl,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformers: Age of Extinction,31,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nosferatu,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Overall Rating,33.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies Per Month,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Films Watched,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Star Ratings This Year,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Released This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must Watches Completed from This Year,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched for the First Time on LB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Watched More Than Once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched in Previous Years,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,3.54,6,1,3.25,1,,3.00,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Overall Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies Per Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Star Ratings This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Released This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must Watches Completed from This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched for the First Time on LB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Watched More Than Once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched in Previous Years,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Overall Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies Per Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Star Ratings This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Released This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must Watches Completed from This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched for the First Time on LB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Watched More Than Once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched in Previous Years,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,Date,Rating,February,Date,Rating,March,Date,Rating,April,Date,Rating,May,Date,Rating,June,Date,Rating,July,Date,Rating,August,Date,Rating,September,Date,Rating,October,Date,Rating,November,Date,Rating,December,Date,Rating
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Overall Rating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies Per Month,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Films Watched,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 Star Ratings This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Released This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must Watches Completed from This Year,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched for the First Time on LB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Watched More Than Once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movies Rewatched in Previous Years,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Movies Watched on Letterboxd,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Recorded on Letterboxd,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
