2019,Movies in a month,Monthly Averages,Rewatches for the first time on LB,Multiple Rewatches,2019 Films,Must Watches Completed,2020,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2020 Films,Must Watches Completed,2021,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2021 Films,Must Watches Completed,2022,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2022 Films,Must Watches Completed,2023,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2023 Films,Must Watches Completed,2024,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2024 Films,Must Watches Completed,2025,Movies in a month,Monthly Averages,Rewatches for the first time on LB,First time rewatches,Multiple Rewatches,2025 Films,Must Watches Completed
January '19,15,3.83,Transformers,Avengers: Infinity War,Velvet Buzzsaw,American Psycho,January '20,32,3.84,The Other Guys,Oldboy,Blade Runner 2049,Bad Boys For Life,The Matrix,January '21,5,4.30,Shutter Island,TENET,Interstellar,Judas and the Black Messiah,TENET,January '22,31,3.95,Ted,The Batman,Blade Runner,The Batman,The Invisible Man,January '23,14,3.43,Puss in Boots,,John Wick,Guardians of the Galaxy Vol. 3,GdT's Pinocchio,January '24,9,4.22,Training Day,,North By Northwest,Greatest Night in Pop,Planet of the Apes,January '25,13,3.54,Scooby Doo,,Se7en,,Nosferatu: A Symphony of Horror
February '19,11,3.73,Batman Begins,Batman Begins,Avengers: Endgame,Whiplash,February '20,16,3.81,South Park: BLU,Green Room,Dunkirk,1917,Citizen Kane,February '21,10,3.65,Basic Instinct,,Sicario,The Woman in the Window,The Tree of Life,February '22,3,3.83,Anchorman: The Legend of Ron Burgundy,It's a Wonderful Life,Ford v. Ferrari,Jujutsu Kaisen 0,M,February '23,1,3.50,Man of Steel,,Superbad,Air,Rush,February '24,4,3.75,X-Men,,Blade Runner,Dune: Part Two,La Jetee,February '25,6,3.25,,,Transformers: Revenge of the Fallen,,
March '19,17,3.91,The Dark Knight,The Dark Knight,Booksmart,Blade Runner,March '20,21,4.02,Drive,Kiss Kiss Bang Bang,Blade Runner 2049,The Gentleman,Oldboy,March '21,9,3.83,Guardians of the Galaxy Vol. 2,,No Country for Old Men,Nobody,The Cabin in the Woods,March '22,12,4.21,,,Blade Runner 2049,The Outfit,The Great Dictator,March '23,3,3.83,Batman v. Superman: Dawn of Justice,,Spider-Man: Into the Spider-Verse,Spider-Man: Across the Spider-Verse,Dr. No,March '24,5,4.10,X2,,Blade Runner 2049,The Fall Guy,12 Monkeys,March '25,1,3.00,,,Transformers: Dark of the Moon,,
April '19,21,4.29,The Dark Knight Rises,The Dark Knight Rises,Shaft,Blade Runner 2049,April '20,3,3.50,Rush Hour 2,Iron Man 3,The Nice Guys,The Way Back,Jojo Rabbit,April '21,4,4.00,Spider-Man: Homecoming,,Thor: Ragnarok,A Quiet Place Part II,Promising Young Woman,April '22,6,4.00,,,Casino Royale,"Everything, Everywhere, All At Once",The Bridge on the River Kwai,April '23,3,3.50,Mission: Impossible III,,Zack Synder's Justice League,John Wick: Chapter 4,Train to Busan,April '24,1,4.50,X-Men: The Last Stand,,Saltburn,Hit Man,Dirty Harry,April '25,0,,,,Transformers: Age of Extinction,,
May '19,18,3.83,Avengers: Infinity War,Avengers: Endgame,Anima,The Godfather,May '20,14,3.86,Bad Boys,The Nice Guys,Blade Runner,The Last Dance,Memories of Murder,May '21,11,3.82,Black Panther,,Avengers: Infinity War,In the Heights,Dragged Across Concrete,May '22,7,3.64,,,The Other Guys,Doctor Strange in the Multiverse of Madness,The Killing,May '23,5,4.20,Batman (1989),,Ocean's Eleven,Mission: Impossible - Dead Reckoning Pt. 1,Guardians of the Galaxy Vol. 3,May '24,1,3.50,X-Men Origins: Wolverine,,American Psycho,Beverly Hills Cop: Axel F,Triangle of Sadness,May '25,0,,,,Transformers: The Last Knight,,
June '19,42,4.23,Transformers: Revenge of the Fallen,Inglourious Basterds,Spider-Man: Far From Home,Vice,June '20,41,3.78,Ocean's 12,,Sicario,Palm Springs,"Lock, Stock, and Two Smoking Barrels",June '21,11,3.64,Ant-Man and the Wasp,,Avengers: Endgame,Fear Street: 1994,The Hateful Eight,June '22,12,3.63,,,The Nice Guys,The Adam Project,The Graduate,June '23,3,4.33,Surf's Up,,Iron Man,Oppenheimer,Spider-Man: Across the Spider-Verse,June '24,20,3.50,X-Men: First Class,,Tenet,Challengers,The Killing of a Sacred Deer,June '25,0,,,,Drive,,
July '19,12,3.54,Iron Man,Nightcrawler,The Lion King,"Synecdoche, New York",July '20,17,4.21,Bad Boys 2,,Avengers: Infinity War,Hamilton,Her,July '21,12,3.33,Kangaroo Jack,,Rush Hour,Black Widow,Jerry Maguire,July '22,4,3.88,,,Pulp Fiction,Hustle,Rocky,July '23,3,3.17,Cars,,Inception,Sound of Freedom,John Wick: Chapter 4,July '24,50,3.81,The Wolverine,,"Lock, Stock, and Two Smoking Barrels",Ghostbusters: Frozen Empire,Vanilla Sky,July '25,0,,,,,,
August '19,14,4.21,Iron Man 2,Se7en,Captain Marvel,Mulholland Drive,August '20,10,3.75,Ocean's 13,,Batman Begins,,The Assassination of Jesse James,August '21,18,3.83,Kabhi Khushi Khabhie Gham,,Spider-Man: Far From Home,Zack Snyder's Justice League,Judas and the Black Messiah,August '22,4,3.63,,,Old School,Spiderhead,The Exorcist,August '23,8,3.38,The Cat Concerto,,La La Land,Strays,Mission: Impossible - Dead Reckoning Pt. 1,August '24,35,3.64,X-Men: Days of Future Past,,Rounders,Deadpool and Wolverine,Modern Times,August '25,0,,,,,,
September '19,2,4.00,The Winter Soldier,Arrival,Once Upon a Time...in Hollywood,There Will Be Blood,September '20,5,4.60,Friday,,The Big Short,,The Talented Mr. Ripley,September '21,9,2.94,Grown Ups,,Captain Marvel,Fear Street: 1978,The Place Beyond the Pines,September '22,0,,,,Knives Out,Thor: Love and Thunder,Die Hard,September '23,9,3.44,,,It's A Wonderful Life,The Flash,Oppenheimer,September '24,26,3.52,X-Men: Apocalypse,,Alien,Alien: Romulus,Serpico,September '25,0,,,,,,
October '19,10,3.70,Age of Ultron,Prisoners,Joker,BlacKkKlansman,October '20,3,4.33,The Departed,,The Dark Knight,,POTC: Curse of the Black Pearl,October '21,5,3.50,21 Jump Street,,mother!,Luca,The Aviator,October '22,3,2.83,,,Memories of Murder,Top Gun: Maverick,Scarface,October '23,2,3.75,,,Interstellar,The Burial,The Flash,October '24,4,3.00,Logan,,2001: A Space Odyssey,Terrifer 3,Contact,October '25,0,,,,,,
November '19,17,3.85,Civil War,,The Laundromat,The Thing,November '20,6,3.58,The Empire Strikes Back,,Blade Runner 2049,,John Wick: Chapter 3 - Parabellum,November '21,21,3.38,22 Jump Street,,Rush Hour,Fear Street: 1666,The Trial of the Chicago 7,November '22,5,3.40,,,21 Jump Street,The Gray Man,Leon: The Professional,November '23,4,4.50,,,,The Super Mario Bros. Movie,Predestination,November '24,2,4.50,The Goonies,,Aliens,,The French Connection,November '25,0,,,,,,
December '19,21,4.10,Thor: Ragnarok,,Dolemite is My Name,The Wolf of Wall Street,December '20,10,3.50,Kiss Kiss Bang Bang,,The Dark Knight Rises,,Shine,December '21,23,3.39,Spider-Man,,BlacKkKlansman,"Batman: The Long Halloween, Part 1",Andhadhun,December '22,14,3.79,,,Transformers,Bullet Train,Eyes Wide Shut,December '23,47,3.72,,,,The Killer,The King of Comedy,December '24,7,3.14,Ice Age,,Batman Begins,,Carol,December '25,0,,,,,,
Months viewed,12,,The Big Short,,Midsommar,The Shining,Months viewed,12,,The Chamber of Secrets,,Sicario,,Rear Window,Months viewed,12,,Spider-Man 2,,Batman Begins,Beckett,I Care A Lot,Months viewed,11,,,,,Smile,Brick,Months viewed,12,,,,,Bye Bye Barry,Wildlife,Months viewed,12,,Shrek 2,,The Dark Knight,,If Beale Street Could Talk,Months viewed,3,,,,,,
Average Movies/Month,16.67,,Inglourious Basterds,,The Irishman,Spider-Man: Into the Spider-Verse,Average Movies/Month,14.83,,The Prisoner of Azkaban,,Godfather,,Burning,Average Movies/Month,11.50,,Spider-Man 3,,The Dark Knight,"Batman: The Long Halloween, Part 2",Road to Perdition,Average Movies/Month,9.18,,,,,Minions: The Rise of Gru,Lost in Translation ,Average Movies/Month,8.50,,,,,Asteroid City,Overlord,Average Movies/Month,13.67,,Mice Follies,,The Dark Knight Rises,,Butch Cassidy and the Sundance Kid,Average Movies/Month,6.67,,,,,,
Yearly Average Overall,,4.00,Pulp Fiction,,The Lighthouse,Alien,Yearly Average Overall,,3.87,Napoleon Dynamite,,The Prestige,,The Town,Yearly Average Overall,,3.57,The Amazing Spider-Man,,Snatch,The Green Knight,The Karate Kid (1984),Yearly Average Overall,,3.82,,,,The Northman,Portrait of a Lady on Fire,Yearly Average Overall,,3.68,,,,Killers of the Flower Moon,Midnight in Paris,Yearly Average Overall,,3.68,Blue Cat Blues,,Top Gun: Maverick,,The Iron Giant,Yearly Average Overall,,33.63,,,,,
Highest Monthly Average,#NAME?,#NAME?,Shark Tale,,Parasite,Inherent Vice,Highest Monthly Average,#NAME?,#NAME?,The Goblet of Fire,,Hereditary,,mother!,Highest Monthly Average,#NAME?,#NAME?,The Amazing Spider-Man 2,,The Dark Knight Rises,Shang-Chi and the Legend of the Ten Rings,Black Widow,Highest Monthly Average,#NAME?,#NAME?,,,,Amsterdam,Da 5 Bloods,Highest Monthly Average,#NAME?,#NAME?,,,,Godzilla Minus One,Lady Bird,Highest Monthly Average,#NAME?,#NAME?,Puttin' on the Dog,,Harry Potter and the Philosopher's Stone,,Point Break,Highest Monthly Average,#NAME?,#NAME?,,,,,
Most Movies Watched in A Month,June '19,42,Edge of Tomorrow,,Ad Astra,Annihilation,Most Movies Watched in A Month,June '20,41,The Order of the Phoenix,,Enemy,,Argo,Most Movies Watched in A Month,December '21,23,Burn After Reading,,The Game,Reminiscence,Luca,Most Movies Watched in A Month,January '22,31,,,,Babylon,Sound of Metal,Most Movies Watched in A Month,December '23,47,,,,Transformers: RIse of the Beasts,The Super Mario Bros. Movie,Most Movies Watched in A Month,July '24,50,Mouse Trouble,,Harry Potter and the Chamber of Secrets,,Akira,Most Movies Watched in A Month,January '25,13,,,,,
Sum of all ratings,799.5,,Interstellar,,Ford v. Ferrari,The Third Man,Sum of all ratings,689,,The Half-Blood Prince,,Prisoners,,The Day After Tomorrow,Sum of all ratings,492.5,,,,Spider-Man: Homecoming,Titane,Speed,Sum of all ratings,386,,,,,The Unbearable Weight of Massive Talent,Us,Sum of all ratings,375.5,,,,,Bottoms,The Kiler,Sum of all ratings,604,,The Framed Cat,,Harry Potter and the Prisoner of Azkaban,,Rosemary's Baby,Sum of all ratings,672.5,,,,,,
,,,Nightcrawler,,Uncut Gems,Seven Samurai,,,,Transformers: Dark of the Moon,,Nocturnal Animals,,Heat,,,,,,Spider-Man: Far From Home,Dune,Another Round,,,,,,,Wendell & Wild,The House That Jack Built,,,,,,,Eileen,Asteroid City,,,,The Million Dollar Cat,,Harry Potter and the Goblet of Fire,,The Mist,,,,,,,,
Key:,,,The Nice Guys,,Star Wars: The Rise of Skywalker,Strangers on a Train,,,,Transformers: Age of Extinction,,Iron Man,,The Fellowship of the Ring,,,,,,,The Harder They Fall,Double Indemnity,,,,,,,Emily the Criminal,28 Days Later,,,,,,,Cocaine Bear,Killers of the Flower Moon,,,,Tom and Cherie,,Transformers,,Barry Lyndon,,,,,,,,
You had seen this movie before but never made an entry on LB,,,Toy Story,,Marriage Story,Incendies,,,,The Deathly Hallows Part 1,,Iron Man 2,,The Two Towers,,,,,,,The Guilty,Upgrade,,,,,,,Cha Cha Real Smooth,The Fighter,,,,,,,Indiana Jones and the Dial of Destiny,Transformers: RIse of the Beasts,,,,The Yankee Doodle Mouse,,,,True Romance,,,,,,,,
You had seen this movie before but in a previous year on LB,,,Star Wars,,,12 Angry Men,,,,The Deathly Hallows Part 2,,Avengers,,The Return of the King,,,,,,,The Suicide Squad,Rope,,,,,,,"""Sr.""",Primer,,,,,,,Leave The World Behind,Cocaine Bear,,,,Ice Age 2: The Meltdown,,,,Magnolia,,,,,,,,
The first time you recorded the film in LB was the same year. (Eg: The Nice Guys 2020),,,Inception,,,The Favourite,,,,Blue Streak,,The Winter Soldier,,Infernal Affairs,,,,,,,Eternals,The Maltese Falcon,,,,,,,,Fantastic Mr. Fox,,,,,,,The Boy and the Heron,Indiana Jones and the Dial of Destiny,,,,Goodfellas,,,,High and Low,,,,,,,,
Limited Series,,,MI:Ghost Protocol,,,Boogie Nights,,,,Tintin,,Age of Ultron,,Dawn of the Planet of the Apes,,,,,,,Last Night in Soho,Gangster Squad,,,,,,,,"Everything, Everywhere, All At Once",,,,,,,Renfield,Leave The World Behind,,,,Deadpool,,,,The Raid,,,,,,,,
"Film was released the year of entry, USA premiere",,,Rush Hour,,,Taxi Driver,,,,World War Z,,Civil War,,War for the Planet of the Apes,,,,,,,"tick, tick...BOOM!",The Manchurian Candidate,,,,,,,,The Treasure of the Sierra Madre,,,,,,,Saltburn,The Boy and the Heron,,,,Deadpool 2,,,,8 1/2,,,,,,,,
"Film was listed on the ""must watch"" list for year of entry: DO NOT ADD MORE ENTRIES TO THE LIST AFTER THE YR STARTS",,,Superbad,,,Nocturnal Animals,,,,Transformers: The Last Knight,,,,The Fugitive,,,,,,2021 Films,The Card Counter,The Green Knight,,,,,,,,Doctor Strange in the Multiverse of Madness,,,,,,,Maestro,Renfield,,,,Flushed Away,,,,"Crouching Tiger, Hidden Dragon",,,,,,,,
Film was a century mark,,,The Force Awakens,,,Moonlight,,,,Tropic Thunder,,,,Escape from New York,,,,,,Nightmare Alley,Venom: Let There Be Carnage,The Birds,,,,,,,,Possessor,,,,,,,Fast X,Maestro,,,,Tee for Two,,,,Paths of Glory,,,,,,,,
"5 star films: Only count films you haven't seen before, grey films, and films that on rewatch have been increased to 5 stars",,,The Last Jedi,,,You Were Never Really Here,,,,Iron Man 3,,,,A Fistful of Dollars,,,,,,No Time to Die,The Last Duel,Shang-Chi and the Legend of the Ten Rings,,,,,,,,Thor: Love and Thunder,,,,,,,The Blackening,Wonka,,,,The Missing Mouse,,,,The Last Samurai,,,,,,,,
Short film,,,The Phantom Menace,,,The Irishman,,,,Raiders of the Lost Ark,,,,The Hunt for Red October,,,,,,The Matrix Resurrections,Spencer,Reminiscence,,,,,,,,The Gray Man,,,,,,,Poor Things,,,,,Batman Returns,,,,Jarhead,,,,,,,,
,,,The Sorcerer's Stone,,,Fight Club,,,,Temple of Doom,,,,The Handmaiden,,,,,,Don't Look Up,Spider-Man: No Way Home,Princess Mononoke,,,,,,,,Bullet Train,,,,,,,The Holdovers,,,,,Over The Hedge,,,,The Devil Wears Prada,,,,,,,,
,,,Attack of the Clones,,,Phantom Thread,,,,Thor,,,,A Quiet Place,,,,,,No Sudden Move,The French Dispatch,Titane,,,,,,,,To Catch a Thief,,,,,,,Blackberry,,,,,Alien: Covenant,,,,Once Upon a Time in America,,,,,,,,
,,,Revenge of the Sith,,,The Lighthouse,,,,The First Avenger,,,,POTC: Dead Man's Chest,,,,,,Candyman,F9,Dune,,,,,,,,The Road,,,,,,,Wonka,,,,,The Fast and The Furious,,,,,,,,,,,,
,,,Ocean's Eleven,,,Parasite,,,,The Dark World,,,,Widows,,,,,,The Mitchells vs. the Machines,Must Watches Completed,First Man,,,,,,,,The Northman,,,,,,,Teenage Mutant Ninja Turtles: Mutant Mayhem,,,,,2 Fast 2 Furious,,,,,,,,,,,,
,,,,,,Ad Astra,,,,Guardians of the Galaxy,,,,Jaws,,,,,,King Richard,The French Dispatch,The Lobster,,,,,,,,Amsterdam,,,,,,,Meg 2: The Trench,,,,,The Fast and The Furious: Tokyo Drift,,,,,,,,,,,,
,,,,,,Ford v. Ferrari,,,,Ant-Man,,,,The Godfather Part II,,,,,,Malcolm & Marie,Nightmare Alley,The Harder They Fall,,,,,,,,The Unbearable Weight of Massive Talent,,,,,,,The Archies,,,,,Fast & Furious,,,,,,,,,,,,
,,,,,,Inside Llewyn Davis,,,,Sky High,,,,Halloween,,,,,,The Little Things,No Time to Die,The Guilty,,,,,,,,Cha Cha Real Smooth,,,,,,,American Fiction,,,,,Fast Five,,,,,,,,,,,,
,,,,,,Uncut Gems,,,,Dr. Strange,,,,Young Frankenstein,,,,,,Licorice Pizza,Don't Look Up,A Clockwork Orange,,,,,,,,,,,,,,,Ferrari,,,,,Fast and Furious 6,,,,,,,,,,,,
,,,,,,The Master,,,,,,,,"The Good, the Bad, and the Ugly",,,,,,Cruella,No Sudden Move,Eternals,,,,,,,,,,,,,,,,,,,,Project X,,,,,,,,,,,,
,,,,,,Marriage Story,,,,,,,,Spirited Away,,,,,,The Lost Daughter,Candyman,Last Night in Soho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Donnie Darko,,,,,,,The Mitchells vs. the Machines,The Card Counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,North by Northwest,,,,,,,King Richard,A Serious Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Touch of Evil,,,,,,,Malcolm & Marie,Gangs of New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Chinatown,,,,,,,The Little Things,The Wrong Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Raging Bull,,,,,,,Licorice Pizza,Casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Mean Streets,Apocalypse Now,,,,,,,,The Suicide Squad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,The Conversation,Dr. Strangelove,,,,,,,,Mad Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Hard Eight,The Pink Panther,,,,,,,,The Last Duel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Murder on the Orient Express (1979),Boyz n the Hood,,,,,,,,Spider-Man: No Way Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,33,10,21,39,,,,37,5,25,7,52,,,,17,1,19,45,59,,,,2,2,12,22,36,,,,8,0,10,37,28,,,,38,0,20,10,31,,,,1,0,6,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month with Highest Average Rating,Highest Average Rating in a Month,Month with Highest Movies Watched,Most Movies Watched in A Month,Yearly Average Rating,Sum of All Ratings That Year,Yearly Average Movies Per Month ,Movies Watched,5 Star Films,Movies Watched released in current year,Percentage of Films Rewatched,Rewatched Movies,Movies Rewatched Multiple Times (combined),Must Watches Completed,Must Watches Listed,Must Watches Completed % in that year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,#NAME?,#NAME?,June '19,42,4.00,799.5,16.67,200,30,21,22%,33,10,39,76,51.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,#NAME?,#NAME?,June '20,41,3.87,689,14.83,178,12,7,38%,37,30,52,167,31.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,#NAME?,#NAME?,December '21,23,3.57,492.5,11.50,138,9,45,27%,17,20,59,200,29.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,#NAME?,#NAME?,January '22,31,3.82,386,9.18,101,12,22,16%,2,14,36,175,20.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,#NAME?,#NAME?,December '23,47,3.68,604,8.50,102,17,37,18%,8,10,28,140,20.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,#NAME?,#NAME?,July '24,50,3.68,604,13.67,164,16,10,35%,38,20,31,120,25.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,#NAME?,#NAME?,January '25,13,33.63,672.5,6.67,20,3,0,35%,1,6,1,100,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Monthly Average Rating,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Films Watched in a Month,50,July '24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Yearly Average Rating,33.63,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highest Movies Per Month,16.67,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies/Month,25.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Movies/Year,129.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of Films Rewatched,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Yearly Rating,4.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Unique Films Watched,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Films Watched,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 5 Star Ratings,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movie Watched released in the Current Year,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Must Watches Completed,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Rewatched Once,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Movies Rewatched Multiple Times,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Rewatches,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,